num_eval_points,valid_ratio_all,inside_ratio_valid,top1,top5,pmax_mean,entropy_mean,pmax_top1_correct,pmax_top1_wrong,entropy_top1_correct,entropy_top1_wrong,soft_l1_all,soft_l1_top1_correct,soft_l1_topk_not_top1,soft_l1_topk_wrong,argmax_l1_all,argmax_l1_top1_correct,argmax_l1_topk_not_top1,argmax_l1_topk_wrong,target_candidate_l1_all,target_candidate_l1_top1_correct,soft_axis_l1_all_zyx,soft_axis_l1_top1_correct_zyx,argmax_axis_l1_all_zyx,target_axis_l1_all_zyx,soft_l1_high_conf,soft_l1_low_conf,high_conf_ratio,min_dist2_mean,min_dist2_top1_correct,min_dist2_top1_wrong,candidate_valid_ratio,batch_id
436,0.5677083730697632,1.0,0.6215596199035645,0.8853210806846619,0.46659475564956665,2.505708932876587,0.498812735080719,0.4136791527271271,2.4224162101745605,2.6425111293792725,1.8090342283248901,1.3045421838760376,2.2379183769226074,3.5569474697113037,1.7771097421646118,1.2616620063781738,2.2715468406677246,3.433631420135498,1.4346050024032593,1.2616620063781738,"[0.5234729051589966, 0.7054765224456787, 0.5800848007202148]","[0.2544811964035034, 0.5612723231315613, 0.4887886941432953]","[0.5084112286567688, 0.6908683180809021, 0.5778302550315857]","[0.23584072291851044, 0.6465824842453003, 0.552181601524353]",1.3234763145446777,1.9019004106521606,0.16055046021938324,0.3744865655899048,0.31328248977661133,0.4750097095966339,0.8578457236289978,0
381,0.49609375,1.0,0.7769029140472412,0.9658792614936829,0.5486421585083008,2.1775479316711426,0.5635045766830444,0.4968859553337097,2.1340746879577637,2.3289365768432617,1.4537203311920166,1.2072083950042725,2.084259510040283,3.574387788772583,1.508387565612793,1.243633508682251,2.221177339553833,3.588873863220215,1.3625056743621826,1.243633508682251,"[0.3326480984687805, 0.5485048294067383, 0.5725672841072083]","[0.23892681300640106, 0.4814038872718811, 0.4868776500225067]","[0.32910048961639404, 0.5826982855796814, 0.596588671207428]","[0.23973387479782104, 0.5569889545440674, 0.565782904624939]",1.2210023403167725,1.5873886346817017,0.3648293912410736,0.3759879767894745,0.3177543878555298,0.5787777900695801,0.764241635799408,1
461,0.6002604365348816,1.0,0.876355767250061,0.9934924244880676,0.5479611158370972,2.2455894947052,0.5597076416015625,0.46470481157302856,2.2138030529022217,2.4708831310272217,0.9899696111679077,0.8688926696777344,1.8281493186950684,2.2077581882476807,1.0641154050827026,0.9223718643188477,2.0641393661499023,2.1517932415008545,0.9923350214958191,0.9223718643188477,"[0.23765124380588531, 0.3814586102962494, 0.3708597421646118]","[0.17808140814304352, 0.3495536148548126, 0.34125760197639465]","[0.24323059618473053, 0.42577114701271057, 0.3951135575771332]","[0.1914033591747284, 0.4204104244709015, 0.3805212378501892]",0.7691274285316467,1.094393253326416,0.3210412263870239,0.24616381525993347,0.21429084241390228,0.47207027673721313,0.8493815660476685,2
439,0.5729166865348816,0.9977272748947144,0.7494305372238159,0.9635535478591919,0.5185726881027222,2.3084590435028076,0.556199312210083,0.4060349762439728,2.1944479942321777,2.6494550704956055,1.5194281339645386,1.0927611589431763,2.0288543701171875,7.299886703491211,1.5701618194580078,1.0997785329818726,2.2117319107055664,7.473189830780029,1.2763861417770386,1.0997785329818726,"[0.36715564131736755, 0.6060359477996826, 0.5462365746498108]","[0.21543017029762268, 0.45295754075050354, 0.4243735074996948]","[0.37626487016677856, 0.6307510733604431, 0.5631458759307861]","[0.22648458182811737, 0.5433403253555298, 0.5065611600875854]",1.0067332983016968,1.7645548582077026,0.32346242666244507,0.34427371621131897,0.2758285701274872,0.5489867925643921,0.8178661465644836,3
454,0.5911458730697632,1.0,0.8171806335449219,0.9647576808929443,0.5422242879867554,2.258435010910034,0.5688948035240173,0.42301028966903687,2.1821367740631104,2.5994789600372314,1.3048734664916992,1.0918998718261719,2.0094470977783203,3.292801856994629,1.3625468015670776,1.12074613571167,2.2364678382873535,3.3097541332244873,1.2193169593811035,1.12074613571167,"[0.324579656124115, 0.5261446833610535, 0.4541492164134979]","[0.21356241405010223, 0.472992479801178, 0.4053448736667633]","[0.3227360248565674, 0.5351395606994629, 0.5046710968017578]","[0.22161909937858582, 0.5219022631645203, 0.4757956564426422]",1.0678762197494507,1.460565209388733,0.39647576212882996,0.3297446668148041,0.2792775332927704,0.5553267598152161,0.838245153427124,4
513,0.6692708730697632,0.9980545043945312,0.7115010023117065,0.9278752207756042,0.528165876865387,2.223085880279541,0.5678685307502747,0.4302504360675812,2.1065545082092285,2.5104777812957764,1.937756061553955,1.2949727773666382,2.8005282878875732,5.69041109085083,2.0890166759490967,1.3915618658065796,3.0702707767486572,6.0255513191223145,1.604865312576294,1.3915618658065796,"[0.3467886447906494, 0.7771349549293518, 0.8138324022293091]","[0.19412486255168915, 0.5610473155975342, 0.5398005247116089]","[0.35845744609832764, 0.815405547618866, 0.9151535034179688]","[0.20946544408798218, 0.6998858451843262, 0.695513904094696]",1.33894944190979,2.2959208488464355,0.3742690086364746,0.35350605845451355,0.2809229791164398,0.5325115919113159,0.8559625744819641,5
383,0.4986979365348816,1.0,0.8825065493583679,0.9869451522827148,0.5790745615959167,2.0525214672088623,0.591535210609436,0.48548150062561035,2.0293850898742676,2.2263011932373047,1.1761279106140137,1.0569442510604858,1.986227035522461,2.7521402835845947,1.2216501235961914,1.0888882875442505,2.156398296356201,2.718374013900757,1.1712843179702759,1.0888882875442505,"[0.25676509737968445, 0.5014856457710266, 0.41787704825401306]","[0.19618771970272064, 0.47166886925697327, 0.3890877068042755]","[0.2560183107852936, 0.5300036668777466, 0.435628205537796]","[0.20793867111206055, 0.528442919254303, 0.4349026679992676]",1.0513975620269775,1.3028274774551392,0.5039164423942566,0.29804906249046326,0.26018062233924866,0.5824832916259766,0.7721067070960999,6
489,0.63671875,1.0,0.8139059543609619,0.9795501232147217,0.5301321148872375,2.28419828414917,0.5464593172073364,0.4587230682373047,2.249767541885376,2.434786081314087,1.1411678791046143,0.9178267121315002,1.9196491241455078,3.724454641342163,1.1925445795059204,0.9434268474578857,2.0792391300201416,3.9252052307128906,1.0659157037734985,0.9434268474578857,"[0.3172650933265686, 0.39077699184417725, 0.4331258535385132]","[0.21304765343666077, 0.3167421221733093, 0.38803690671920776]","[0.33444473147392273, 0.40677085518836975, 0.45132896304130554]","[0.22653116285800934, 0.391167014837265, 0.4482174515724182]",0.9372086524963379,1.2229856252670288,0.28629857301712036,0.329710453748703,0.2905632555484772,0.5009254217147827,0.8273764848709106,7
497,0.6484375,0.9979919791221619,0.8390341997146606,0.9637826681137085,0.5516499280929565,2.1654276847839355,0.5778924822807312,0.4148605465888977,2.0851497650146484,2.5838775634765625,1.5077261924743652,1.2574589252471924,2.424936294555664,4.146311283111572,1.559612512588501,1.2766245603561401,2.6406400203704834,4.391963481903076,1.376010537147522,1.2766245603561401,"[0.2850857377052307, 0.6506361961364746, 0.5720042586326599]","[0.21140433847904205, 0.5547862648963928, 0.49126824736595154]","[0.29901331663131714, 0.6619773507118225, 0.5986218452453613]","[0.21368244290351868, 0.6070519685745239, 0.555276095867157]",1.2396576404571533,1.7580628395080566,0.4828973710536957,0.33154919743537903,0.29268303513526917,0.5341392159461975,0.8176054954528809,8
482,0.6276041865348816,1.0,0.8547717928886414,0.9917012453079224,0.5480088591575623,2.1571145057678223,0.564473032951355,0.45110541582107544,2.117894411087036,2.387951612472534,0.8888772130012512,0.7814286947250366,1.4811663627624512,2.1832973957061768,0.9294907450675964,0.8156240582466125,1.5560996532440186,2.318706512451172,0.8671345114707947,0.8156240582466125,"[0.28128162026405334, 0.3193188011646271, 0.288276731967926]","[0.20825812220573425, 0.30173221230506897, 0.2714383006095886]","[0.2729913890361786, 0.3454412519931793, 0.3110581338405609]","[0.21334345638751984, 0.3452063798904419, 0.30858466029167175]",0.7569090127944946,0.9485011696815491,0.31120333075523376,0.28031378984451294,0.23978401720523834,0.518860399723053,0.8644804954528809,9
486,0.6328125,1.0,0.7572016716003418,0.9773662686347961,0.5243462324142456,2.2214608192443848,0.547055184841156,0.4535250961780548,2.1662023067474365,2.3937931060791016,1.2920045852661133,1.0102906227111816,1.9556803703308105,4.2608642578125,1.426155924797058,1.0723097324371338,2.319647789001465,4.572678565979004,1.237464189529419,1.0723097324371338,"[0.32850387692451477, 0.5459151864051819, 0.4175855219364166]","[0.20879574120044708, 0.40577003359794617, 0.395724892616272]","[0.3637242317199707, 0.6132856011390686, 0.4491460621356964]","[0.23022904992103577, 0.5600327253341675, 0.4472023546695709]",1.0052169561386108,1.3923803567886353,0.25925925374031067,0.3476138114929199,0.2902500629425049,0.5265109539031982,0.872467577457428,10
364,0.4739583432674408,1.0,0.7170329689979553,0.9148351550102234,0.4780172109603882,2.427600860595703,0.5076042413711548,0.4030442535877228,2.3375115394592285,2.655885934829712,1.85015869140625,1.2651058435440063,2.535433292388916,5.184319972991943,1.9836024045944214,1.303680181503296,3.0999228954315186,5.115363597869873,1.5488758087158203,1.303680181503296,"[0.3699449896812439, 0.8216463923454285, 0.6585673093795776]","[0.22131004929542542, 0.5356821417808533, 0.5081135034561157]","[0.3916260600090027, 0.8833016157150269, 0.7086746692657471]","[0.22427372634410858, 0.6783948540687561, 0.6462071537971497]",1.1376190185546875,2.007969379425049,0.18131868541240692,0.3777444064617157,0.32434752583503723,0.5130509734153748,0.7809929251670837,11
497,0.6471354365348816,1.0,0.849094569683075,1.0,0.5481438040733337,2.2104711532592773,0.5624666213989258,0.46755459904670715,2.1651389598846436,2.4655425548553467,0.9304536581039429,0.8081250190734863,1.6187564134597778,,1.0086218118667603,0.8626418113708496,1.830003261566162,,0.9258967041969299,0.8626418113708496,"[0.2532672584056854, 0.3193775415420532, 0.3578088879585266]","[0.17589280009269714, 0.28757986426353455, 0.344652384519577]","[0.2754437327384949, 0.34556281566619873, 0.38761523365974426]","[0.19939424097537994, 0.34466153383255005, 0.38184094429016113]",0.7649197578430176,1.000651478767395,0.2977867126464844,0.25530025362968445,0.21920043230056763,0.4584220051765442,0.8050760626792908,12
499,0.6497396230697632,1.0,0.6633266806602478,0.9398797750473022,0.4876232147216797,2.4220492839813232,0.518624484539032,0.42654329538345337,2.331159830093384,2.601123094558716,1.5006242990493774,1.1720126867294312,1.9651750326156616,2.9893722534179688,1.5397874116897583,1.1835992336273193,2.0596323013305664,3.0784409046173096,1.3011882305145264,1.1835992336273193,"[0.4300336539745331, 0.4992150366306305, 0.5713756084442139]","[0.21957093477249146, 0.4379062354564667, 0.514535665512085]","[0.4361288547515869, 0.5194786190986633, 0.5841797590255737]","[0.23503199219703674, 0.5032241344451904, 0.5629320740699768]",1.188415288925171,1.5730876922607422,0.1883767545223236,0.3614408075809479,0.28832754492759705,0.5054913759231567,0.8803434371948242,13
408,0.5338541865348816,0.995121955871582,0.6053921580314636,0.8946078419685364,0.45325466990470886,2.470928192138672,0.5037500262260437,0.3757866322994232,2.3273844718933105,2.6911470890045166,1.9305399656295776,1.3914227485656738,2.0285019874572754,4.7585039138793945,2.0409657955169678,1.3910791873931885,2.3401403427124023,4.953044414520264,1.5237770080566406,1.3910791873931885,"[0.5392275452613831, 0.6391854882240295, 0.7521271109580994]","[0.24613776803016663, 0.5421242713928223, 0.6031607389450073]","[0.5661248564720154, 0.6683710217475891, 0.8064697980880737]","[0.23091186583042145, 0.6320670247077942, 0.660798192024231]",1.3018110990524292,2.06526780128479,0.1764705926179886,0.3764784634113312,0.33777308464050293,0.4358588755130768,0.7929280996322632,14
408,0.5325521230697632,0.9975550174713135,0.6323529481887817,0.8700980544090271,0.4878300726413727,2.396782875061035,0.5365522503852844,0.4040277600288391,2.2526803016662598,2.644639015197754,2.1780476570129395,1.323122501373291,2.7098429203033447,5.366474151611328,2.3266820907592773,1.356119990348816,3.1049816608428955,5.626869201660156,1.6134589910507202,1.356119990348816,"[0.4414747953414917, 0.9131009578704834, 0.8234721422195435]","[0.22112593054771423, 0.5501284599304199, 0.5518680810928345]","[0.47293713688850403, 0.993035614490509, 0.8607094287872314]","[0.2296062558889389, 0.718110203742981, 0.6657426953315735]",1.4983123540878296,2.4480795860290527,0.28431373834609985,0.39154309034347534,0.33038854598999023,0.49672892689704895,0.7965186834335327,15
381,0.49609375,1.0,0.7821522355079651,0.9895012974739075,0.5366206765174866,2.22367000579834,0.5547779202461243,0.47142940759658813,2.164797782897949,2.435042381286621,1.1783400774002075,0.9515506625175476,1.9765315055847168,2.309880018234253,1.2097511291503906,0.9738645553588867,2.0402395725250244,2.3811466693878174,1.0910941362380981,0.9738645553588867,"[0.3439640998840332, 0.4169374108314514, 0.4174386262893677]","[0.2288236767053604, 0.34070321917533875, 0.38202381134033203]","[0.3461810350418091, 0.43640372157096863, 0.4271664023399353]","[0.2285274714231491, 0.43640372157096863, 0.426162987947464]",1.0189824104309082,1.2397652864456177,0.278215229511261,0.3408651351928711,0.3061738610267639,0.46541935205459595,0.7575889229774475,16
463,0.6028646230697632,1.0,0.8747300505638123,0.9654427766799927,0.561115562915802,2.137476682662964,0.5806419849395752,0.4247671067714691,2.0842888355255127,2.508876085281372,1.3916516304016113,1.1922869682312012,2.33705472946167,3.956390142440796,1.407915711402893,1.2026418447494507,2.3993635177612305,4.001362323760986,1.2880516052246094,1.2026418447494507,"[0.269265741109848, 0.605925977230072, 0.5164599418640137]","[0.19693554937839508, 0.5258508920669556, 0.4695005416870117]","[0.27507176995277405, 0.615780770778656, 0.5170631408691406]","[0.20277631282806396, 0.5719768404960632, 0.5132984519004822]",1.0918307304382324,1.6216670274734497,0.43412527441978455,0.2990071177482605,0.26450467109680176,0.5399292707443237,0.8833816051483154,17
479,0.6236979365348816,1.0,0.7098121047019958,0.9081419706344604,0.5019146203994751,2.36379337310791,0.5332698225975037,0.42521852254867554,2.267784357070923,2.598634958267212,1.7444651126861572,1.283778190612793,2.1962015628814697,4.328978061676025,1.8031272888183594,1.2706975936889648,2.392882823944092,4.644020080566406,1.479067087173462,1.2706975936889648,"[0.383114218711853, 0.6625317335128784, 0.6988190412521362]","[0.24457862973213196, 0.5118095278739929, 0.5273900032043457]","[0.3796002268791199, 0.6992648243904114, 0.7242622375488281]","[0.2347666174173355, 0.6125458478927612, 0.6317546367645264]",1.2787030935287476,1.8950014114379883,0.24425886571407318,0.37622198462486267,0.3113940954208374,0.5347936749458313,0.8070895671844482,18
433,0.5638021230697632,1.0,0.8775981664657593,0.9815242290496826,0.5902736783027649,2.039180278778076,0.6024827361106873,0.502737283706665,2.0005390644073486,2.316232204437256,1.1387889385223389,0.999500036239624,1.775177001953125,4.175332069396973,1.18722403049469,1.0475594997406006,1.8837287425994873,3.9034550189971924,1.1099833250045776,1.0475594997406006,"[0.26255446672439575, 0.4585055410861969, 0.41772890090942383]","[0.20227232575416565, 0.4040815830230713, 0.3931460976600647]","[0.26136454939842224, 0.4821196496486664, 0.4437398910522461]","[0.21071770787239075, 0.47140005230903625, 0.427865594625473]",1.0014979839324951,1.3095134496688843,0.5542725324630737,0.29986706376075745,0.26208817958831787,0.5707347393035889,0.8045607805252075,19
494,0.6432291865348816,1.0,0.9109311699867249,0.97773277759552,0.5652737617492676,2.0778567790985107,0.5796267986297607,0.4184812903404236,2.033839225769043,2.5280356407165527,1.4837713241577148,1.2960205078125,2.868607759475708,5.009976387023926,1.455378770828247,1.2565456628799438,3.1559596061706543,4.487712860107422,1.3350638151168823,1.2565456628799438,"[0.18246318399906158, 0.7175009250640869, 0.5838072299957275]","[0.1573176085948944, 0.5924317836761475, 0.5462710857391357]","[0.19043000042438507, 0.71038818359375, 0.5545605421066284]","[0.169778510928154, 0.6206992864608765, 0.5445858240127563]",1.1555993556976318,1.751617431640625,0.449392706155777,0.2427060306072235,0.21423852443695068,0.5338509678840637,0.7448777556419373,20
471,0.61328125,1.0,0.8492568731307983,0.993630588054657,0.5727477073669434,2.0784740447998047,0.592392086982727,0.46207475662231445,2.020944356918335,2.4025819301605225,1.0101896524429321,0.8631221055984497,1.7592437267303467,3.640638828277588,1.0833998918533325,0.8983203768730164,2.0444564819335938,3.976698637008667,0.9916395545005798,0.8983203768730164,"[0.3033745586872101, 0.39598315954208374, 0.3108319938182831]","[0.22404666244983673, 0.34531378746032715, 0.29376158118247986]","[0.30810388922691345, 0.4358382821083069, 0.3394577205181122]","[0.222172811627388, 0.43000903725624084, 0.3394577205181122]",0.8134238719940186,1.1566706895828247,0.42675158381462097,0.31515517830848694,0.2884283661842346,0.4657285213470459,0.7142578959465027,21
429,0.55859375,1.0,0.6620046496391296,0.9277389049530029,0.5174752473831177,2.2535347938537598,0.5546634197235107,0.4446377456188202,2.1419787406921387,2.472029447555542,1.7490997314453125,1.2616058588027954,2.173532247543335,4.654351711273193,1.8677961826324463,1.288098931312561,2.4491894245147705,5.040545463562012,1.4551481008529663,1.288098931312561,"[0.4326370656490326, 0.6665740609169006, 0.6498885750770569]","[0.22967246174812317, 0.5108674764633179, 0.5210660099983215]","[0.46561890840530396, 0.7233761548995972, 0.6788012981414795]","[0.23650726675987244, 0.6276476979255676, 0.5909931659698486]",1.3238255977630615,1.9595139026641846,0.3310023248195648,0.38013383746147156,0.3303341865539551,0.4776723384857178,0.726141631603241,22
506,0.6588541865348816,1.0,0.8023715615272522,0.95652174949646,0.5722633600234985,2.0618603229522705,0.6015877723693848,0.4532061815261841,1.9782377481460571,2.401366710662842,1.4941459894180298,1.1206399202346802,2.2745630741119385,5.620092391967773,1.5548827648162842,1.1470634937286377,2.5023515224456787,5.721792221069336,1.2881288528442383,1.1470634937286377,"[0.30342188477516174, 0.66214519739151, 0.5285788178443909]","[0.2034773826599121, 0.48925161361694336, 0.4279109835624695]","[0.31229808926582336, 0.6746019124984741, 0.5679827332496643]","[0.21795818209648132, 0.573661744594574, 0.4965088963508606]",1.0603185892105103,1.9526622295379639,0.5138339996337891,0.33048978447914124,0.2776956856250763,0.5448338985443115,0.7141753435134888,23
